frame_idx,timestamp,x_plane,y_plane,z_plane,raw_normal_offset,is_keyframe
1553,51.756995,-0.592425616,-0.034364237,0.000000000,0.026795767,true
1554,51.790322,-0.584643574,-0.117370056,0.000000000,0.003422543,false
1555,51.823649,-0.538509142,-0.083071223,0.000000000,0.083538096,false
1556,51.856980,-0.536972092,-0.111946922,0.000000000,0.032162573,false
1557,51.890308,-0.535279884,-0.112712126,0.000000000,-0.026762477,false
1558,51.923641,-0.533433419,-0.085182436,0.000000000,-0.078861623,false
1559,51.956964,-0.531471213,-0.036076276,0.000000000,-0.111424631,false
1560,51.990287,-0.529460048,0.022624123,0.000000000,-0.116507262,false
1561,52.023616,-0.527478604,0.076595786,0.000000000,-0.092869476,true
1562,52.056940,-0.525598334,0.112669532,0.000000000,-0.046278039,false
1563,52.090268,-0.523866029,0.122042335,0.000000000,0.011900576,false
1564,52.123592,-0.522292351,0.102425262,0.000000000,0.067473169,false
1565,52.156924,-0.520849275,0.058601967,0.000000000,0.106882087,false
1566,52.190247,-0.519476928,0.001261424,0.000000000,0.120513020,false
1567,52.223587,-0.518098155,-0.055609731,0.000000000,0.105040627,false
1568,52.256904,-0.516637380,-0.098139368,0.000000000,0.064239648,false
1569,52.290234,-0.515039047,-0.115954170,0.000000000,0.008064008,true
1570,52.323556,-0.513281122,-0.104710257,0.000000000,-0.049781555,false
1571,52.356885,-0.511380555,-0.067152960,0.000000000,-0.095184907,false
1572,52.390212,-0.509389061,-0.012447085,0.000000000,-0.117069288,false
1573,52.423540,-0.507380550,0.046058900,0.000000000,-0.110095718,false
1574,52.456865,-0.505433060,0.094089625,0.000000000,-0.075965450,false
1575,52.490194,-0.503609745,0.119924926,0.000000000,-0.023004839,false
1576,52.523519,-0.501943541,0.117259935,0.000000000,0.035865662,false
1577,52.556848,-0.500428961,0.086742451,0.000000000,0.086284015,true
1578,52.590178,-0.499023547,0.035815351,0.000000000,0.115950003,false
1579,52.623502,-0.497658232,-0.023099368,0.000000000,0.117626405,false
1580,52.656831,-0.496254156,-0.075631025,0.000000000,0.090904274,false
1581,52.690155,-0.494741905,-0.108966177,0.000000000,0.042302834,false
1582,52.723482,-0.493078457,-0.114974577,0.000000000,-0.016320974,false
1583,52.756812,-0.491257692,-0.092192705,0.000000000,-0.070665111,false
1584,52.790143,-0.489311862,-0.046180660,0.000000000,-0.107471706,false
1585,52.823467,-0.487303730,0.011834083,0.000000000,-0.117761198,true
1586,52.856794,-0.485311233,0.067695859,0.000000000,-0.099023420,false
